uint8_t abutton[] =
{
      0,   3,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   7,   0,   7,   0,   3,
      0,   1,   0,   1,   0,   1,   1,   3,   0,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7, 
};
uint8_t MonkeyIdleWest[] =
{
     32,  32, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    124, 124, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  48,  48, 125, 125, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 125, 125, 112, 112,  34,  34,
     34,  34,  20,  20,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3,   1,   1,   0,   0,
      0,   0,   0,   0,   1,   1,   3,   3,   3,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127, 127, 255, 207, 255, 255, 255, 255, 255, 191, 255, 191, 255,
    255, 255, 255, 255, 207, 255, 255, 255, 255, 255, 255, 255, 127, 255,  60, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  48,  48, 125,  60, 255, 254, 255, 127, 255, 127, 255,
    127, 255, 127, 255, 255, 255, 254, 255,  60, 255,  48, 125,   0, 112,   0,  34,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   3,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   1,   1,   3,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127,  60, 255, 204, 255, 248, 255, 240, 255, 176, 255, 176, 255,
    248, 255, 252, 255, 204, 255, 188, 255, 252, 255, 120, 255,   0, 255,   0, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  48,   0, 125,   0, 255,  48, 255, 120, 255, 120, 255,
    120, 255,  48, 255,   0, 255,   0, 255,   0, 255,   0, 125,   0, 112,   0,  34,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 224, 224,
    240, 240, 252, 252, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 252, 252,
    240, 240, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   1,   1,  99,  99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 227,  69,  69,
     69,  69,  41,  41,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,   3,   3,   1,   1,
      1,   1,   1,   1,   3,   3,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 224,
    224, 240,   0, 252, 252, 254,  62, 255, 254, 255, 254, 255, 254, 255, 254, 255,
    254, 255, 254, 255,  62, 255, 254, 255, 254, 255, 254, 255, 252, 254, 240, 252,
    224, 240, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   1,   0,   1,   1,  99,  99, 255, 123, 255, 251, 255, 254, 255, 254, 255,
    255, 255, 255, 255, 255, 255, 251, 255, 123, 255,  99, 255,   1, 227,   0,  69,
      0,  69,   0,  41,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   3,   7,   0,   3,   0,   1,
      0,   1,   0,   1,   1,   3,   3,   7,   0,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 224,
    224, 240,   0, 252, 240, 254,  48, 255, 224, 255, 192, 255, 192, 255, 192, 255,
    224, 255, 240, 255,  48, 255, 240, 255, 240, 255, 224, 255,   0, 254,   0, 252,
    224, 240, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   1,   0,   1,   0,  99,   3, 255,   3, 255,  99, 255, 242, 255, 242, 255,
    243, 255,  99, 255,   3, 255,   2, 255,   3, 255,   1, 255,   0, 227,   0,  69,
      0,  69,   0,  41,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   0,   3,   0,   1,
      0,   1,   0,   1,   0,   3,   0,   7,   0,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 192, 192,
    224, 224, 248, 248, 252, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 252, 248, 248,
    224, 224, 224, 224, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   1,   1,
      3,   3,   3,   3, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199, 139, 139,
    139, 139,  83,  83,  33,  33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,   7,   7,   7,   7,   3,   3,   1,   1,
      1,   1,   1,   1,   3,   3,   7,   7,   7,   7,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 192,
    192, 224,   0, 248, 248, 252, 124, 254, 252, 254, 252, 254, 252, 254, 252, 254,
    252, 254, 252, 254, 124, 254, 252, 254, 252, 254, 252, 254, 248, 252, 224, 248,
    192, 224, 192, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   1,
      1,   3,   0,   3,   3, 199, 198, 255, 247, 255, 247, 255, 253, 255, 253, 255,
    255, 255, 255, 255, 254, 255, 247, 255, 247, 255, 199, 255,   3, 199,   1, 139,
      1, 139,   1,  83,   0,  33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   3,   7,   1,   3,   0,   1,
      0,   1,   0,   1,   1,   3,   3,   7,   0,   7,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 192,
    192, 224,   0, 248, 224, 252,  96, 254, 192, 254, 128, 254, 128, 254, 128, 254,
    192, 254, 224, 254,  96, 254, 224, 254, 224, 254, 192, 254,   0, 252,   0, 248,
    192, 224, 192, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   1,
      1,   3,   0,   3,   1, 199,   6, 255,   7, 255, 199, 255, 229, 255, 229, 255,
    231, 255, 199, 255,   6, 255,   5, 255,   7, 255,   3, 255,   0, 199,   0, 139,
      1, 139,   1,  83,   0,  33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   0,   7,   1,   3,   0,   1,
      0,   1,   0,   1,   0,   3,   0,   7,   0,   7,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t monkeymad[] =
{
     32,  32,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 248, 248, 248, 248,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 248, 248, 248, 248, 192, 192, 192, 192,   0,   0,   0,   0,
      0,   0, 128, 128, 128, 128, 240, 240, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 128, 128,
    128, 128, 127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    127, 127,   0,   0,   0,   0,   3,   3,   3,   3,   3,   3,  31,  31,  31,  31,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  31,  31,  31,  31,   3,   3,   3,   3,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192, 192, 248, 192, 248,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 192, 248, 192, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240, 240, 255, 240, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 127, 255, 207, 255, 143, 255, 127, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 127, 255, 143, 255, 207, 255, 127, 255, 127, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 240, 255, 240, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255, 127, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 224, 255, 128, 255, 129, 255, 131, 255, 254, 255, 127, 255,
    127, 255, 127, 255, 127, 255, 254, 255, 131, 255, 129, 255, 128, 255, 224, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  31, 255,  31, 255,  31, 255,  31, 255, 255, 255, 248, 255, 252, 255,
    255, 255, 255, 255, 252, 255, 248, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 248,   0, 248,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 248,   0, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240,   0, 255,   0, 255, 128, 255, 128, 255,
    240, 255, 240, 255, 112, 255, 112, 255, 192, 255, 128, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255, 128, 255, 192, 255, 112, 255, 112, 255,
    240, 255, 240, 255, 128, 255, 128, 255,   0, 255,   0, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255,   0, 255,   0, 255, 255, 255, 255, 255,
    255, 255, 127, 255,  96, 255, 128, 255, 129, 255, 131, 255, 254, 255, 126, 255,
    126, 255, 126, 255, 126, 255, 254, 255, 131, 255, 129, 255, 128, 255,  96, 255,
    127, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  28, 255,  28, 255,  31, 255,  31, 255,  31, 255,  24, 255,  28, 255,
     31, 255,  31, 255,  28, 255,  24, 255,  31, 255,  31, 255,  31, 255,  28, 255,
     28, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0, 
};
uint8_t MonkeyWalkEast[] =
{
     32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 127, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     40,  40,  88,  88, 188, 188, 190, 190,  95,  95, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
     15,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,
      3,   3,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,  60, 127, 127, 255, 255, 255, 255, 255, 255, 255, 207, 255,
    255, 255, 255, 255, 191, 255, 191, 255, 255, 255, 255, 255, 207, 255, 127, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  40,   0,  88,  24, 188,  28, 190,  14,  95,   7, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 127, 255, 255, 255, 254, 255, 126, 255,   0, 127,
      0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,
      1,   3,   3,   7,   3,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,   0, 127,   0, 255, 120, 255, 252, 255, 188, 255, 204, 255,
    252, 255, 248, 255, 176, 255, 176, 255, 240, 255, 248, 255, 204, 255,  60, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  40,   0,  88,   0, 188,   0, 190,   0,  95,   0, 255,   0, 255,   0, 255,
     48, 255, 120, 255, 120, 255, 120, 255,  48, 255,   0, 255,   0, 255,   0, 127,
      0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,
      0,   3,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 112,
    248, 248, 248, 248, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    254, 254, 248, 248, 112, 112,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   8,
     20,  20,  34,  34,  32,  32, 145, 145, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 223,
     12,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   3,   3,   3,   3,   3,   3,   1,   1,   1,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248, 112, 248, 120, 254, 254, 255, 255, 255, 255, 255, 255, 255, 159, 255,
    255, 255, 255, 255, 127, 255, 127, 255, 255, 255, 255, 255, 159, 255, 254, 255,
      0, 254, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  32,   0, 145, 129, 255, 253, 255, 253, 255, 255, 255,
    127, 255, 127, 255, 127, 255, 127, 255, 253, 255, 205, 255, 205, 255,  12, 223,
      0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   3,   0,   3,   0,   1,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248, 112, 248,   0, 254,   0, 255, 240, 255, 248, 255, 120, 255, 152, 255,
